pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w,timestamp,orientation.x,orientation.y,orientation.z,orientation.w,angular_velocity.x,angular_velocity.y,angular_velocity.z,linear_acceleration.x,linear_acceleration.y,linear_acceleration.z,enc1,enc2,enc3,enc4,vel1,vel2,vel3,vel4,m1current,m2current,m3current,m4current,orient_cov_1,orient_cov_2,orient_cov_3,orient_cov_4,orient_cov_5,orient_cov_6,orient_cov_7,orient_cov_8,orient_cov_9,angvel_cov_1,angvel_cov_2,angvel_cov_3,angvel_cov_4,angvel_cov_5,angvel_cov_6,angvel_cov_7,angvel_cov_8,angvel_cov_9,linacc_cov_1,linacc_cov_2,linacc_cov_3,linacc_cov_4,linacc_cov_5,linacc_cov_6,linacc_cov_7,linacc_cov_8,linacc_cov_9
-2.514349,1.694659,1.093912,0.139305,-0.152294,0.72023,0.662321,25.034546,0.228525,0.050234,-0.887853,0.396195,0.021111,-0.022222,-0.017778,-0.16,-0.25,-0.07,42535.07,42526.43,42667.43,42645.43,541.2143,527.0714,541.4286,550.1429,-88.0,-74.0,-154.5,-126.85714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.512245,1.67539,1.084315,0.13724,-0.148759,0.718942,0.66495,25.222843,0.22612,0.049637,-0.889612,0.393693,-0.008034,-0.047436,-0.031795,0.071538,-0.126923,-0.092308,42633.75,42622.75,42763.75,42742.625,560.5,548.125,556.625,559.75,-89.75,-70.5,-139.0,-109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511977,1.674182,1.083876,0.136644,-0.148925,0.718502,0.665511,25.232244,0.225942,0.049618,-0.889701,0.393599,-0.009915,-0.048632,-0.031624,0.086154,-0.137692,-0.099231,42637.375,42626.375,42767.375,42746.312,560.25,548.5625,556.8125,559.875,-89.875,-70.25,-137.5,-107.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511917,1.673757,1.08375,0.137043,-0.149111,0.718471,0.66542,25.233404,0.225763,0.049599,-0.889789,0.393504,-0.011795,-0.049829,-0.031453,0.100769,-0.148462,-0.106154,42641.0,42630.0,42771.0,42750.0,560.0,549.0,557.0,560.0,-90.0,-70.0,-136.0,-106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511858,1.673332,1.083625,0.137442,-0.149296,0.718441,0.66533,25.240623,0.225584,0.04958,-0.889877,0.39341,-0.013675,-0.051026,-0.031282,0.115385,-0.159231,-0.113077,42645.918,42634.832,42775.918,42754.918,561.5833,549.5,557.3333,560.0833,-89.916664,-69.833336,-137.33333,-108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511702,1.673007,1.083433,0.137151,-0.149474,0.718309,0.665491,25.244923,0.225406,0.049561,-0.889965,0.393316,-0.015556,-0.052222,-0.031111,0.13,-0.17,-0.12,42650.832,42639.668,42780.832,42759.832,563.1667,550.0,557.6667,560.1667,-89.833336,-69.666664,-138.66667,-110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511546,1.672682,1.08324,0.13686,-0.149651,0.718178,0.665653,25.247604,0.225232,0.049585,-0.890021,0.393287,-0.014274,-0.049573,-0.027436,0.123077,-0.182308,-0.116923,42655.75,42644.5,42785.75,42764.75,564.75,550.5,558.0,560.25,-89.75,-69.5,-140.0,-112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511321,1.671781,1.082713,0.137053,-0.149104,0.718448,0.665444,25.253223,0.225058,0.049608,-0.890076,0.393258,-0.012991,-0.046923,-0.023761,0.116154,-0.194615,-0.113846,42660.668,42649.332,42790.668,42769.668,566.3333,551.0,558.3333,560.3333,-89.666664,-69.333336,-141.33333,-114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511183,1.670523,1.082037,0.136963,-0.148348,0.718376,0.66571,25.26415,0.224884,0.049631,-0.890131,0.39323,-0.011709,-0.044274,-0.020085,0.109231,-0.206923,-0.110769,42665.582,42654.168,42795.582,42774.582,567.9167,551.5,558.6667,560.4167,-89.583336,-69.166664,-142.66667,-116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.511031,1.669751,1.081512,0.137312,-0.14818,0.718391,0.665659,25.272903,0.22471,0.049655,-0.890186,0.393201,-0.010427,-0.041624,-0.01641,0.102308,-0.219231,-0.107692,42670.5,42659.0,42800.5,42779.5,569.5,552.0,559.0,560.5,-89.5,-69.0,-144.0,-118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.508006,1.639809,1.06771,0.137482,-0.146969,0.71933,0.664879,25.532028,0.222849,0.051847,-0.890498,0.393273,-0.012876,-0.018301,-0.001765,-0.314706,-0.222941,0.048235,42817.0,42803.0,42947.0,42929.0,560.0,561.0,558.0,578.0,-88.0,-84.0,-153.0,-139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507934,1.639509,1.067528,0.137286,-0.146548,0.719351,0.664989,25.53682,0.222834,0.05189,-0.890496,0.393279,-0.013856,-0.020196,-0.001634,-0.321765,-0.242353,0.050588,42821.07,42807.07,42950.93,42933.0,559.5,560.5714,557.5714,577.2857,-88.0,-82.64286,-151.35715,-138.21428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507852,1.638516,1.067207,0.137688,-0.14582,0.719595,0.664802,25.545269,0.222819,0.051933,-0.890495,0.393285,-0.014837,-0.022092,-0.001503,-0.328824,-0.261765,0.052941,42825.145,42811.145,42954.855,42937.0,559.0,560.1429,557.1429,576.5714,-88.0,-81.28571,-149.71428,-137.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507773,1.638025,1.066967,0.13813,-0.14557,0.719675,0.664678,25.55527,0.222805,0.051976,-0.890493,0.393292,-0.015817,-0.023987,-0.001373,-0.335882,-0.281176,0.055294,42829.215,42815.215,42958.785,42941.0,558.5,559.7143,556.7143,575.8571,-88.0,-79.92857,-148.07143,-136.64285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.50763,1.637324,1.066621,0.138515,-0.145799,0.719484,0.664755,25.562704,0.22279,0.052019,-0.890491,0.393298,-0.016797,-0.025882,-0.001242,-0.342941,-0.300588,0.057647,42833.285,42819.285,42962.715,42945.0,558.0,559.2857,556.2857,575.1429,-88.0,-78.57143,-146.42857,-135.85715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507435,1.636937,1.066561,0.138513,-0.14588,0.719292,0.664945,25.568064,0.222775,0.052062,-0.89049,0.393305,-0.017778,-0.027778,-0.001111,-0.35,-0.32,0.06,42837.355,42823.355,42966.645,42949.0,557.5,558.8571,555.8571,574.4286,-88.0,-77.21429,-144.78572,-135.07143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507239,1.636551,1.0665,0.138512,-0.145961,0.7191,0.665135,25.572668,0.22264,0.052106,-0.890533,0.393278,-0.017778,-0.029286,-0.001667,-0.315,-0.304286,0.052857,42841.43,42827.43,42970.57,42953.0,557.0,558.4286,555.4286,573.7143,-88.0,-75.85714,-143.14285,-134.28572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507115,1.635805,1.066067,0.137323,-0.14531,0.718894,0.665747,25.58185,0.222504,0.052149,-0.890576,0.393252,-0.017778,-0.030794,-0.002222,-0.28,-0.288571,0.045714,42845.5,42831.5,42974.5,42957.0,556.5,558.0,555.0,573.0,-88.0,-74.5,-141.5,-133.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507068,1.63493,1.065604,0.137036,-0.145202,0.719207,0.665491,25.589634,0.222369,0.052193,-0.890618,0.393225,-0.017778,-0.032302,-0.002778,-0.245,-0.272857,0.038571,42849.57,42835.57,42978.43,42961.0,556.0,557.5714,554.5714,572.2857,-88.0,-73.14286,-139.85715,-132.71428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.507311,1.634222,1.065341,0.1375,-0.145443,0.719346,0.665192,25.597048,0.222234,0.052236,-0.890661,0.393199,-0.017778,-0.03381,-0.003333,-0.21,-0.257143,0.031429,42853.645,42839.645,42982.355,42965.0,555.5,557.1429,554.1429,571.5714,-88.0,-71.78571,-138.21428,-131.92857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.505663,1.624483,1.060986,0.135517,-0.14383,0.719258,0.666045,25.699286,0.219784,0.052774,-0.891405,0.392816,-0.018889,-0.046667,-0.008519,0.156667,-0.106667,-0.093333,42916.75,42903.5,43044.75,43029.25,543.25,554.25,542.25,557.5,-87.25,-67.25,-124.75,-126.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.50549,1.623167,1.060636,0.135992,-0.143375,0.71924,0.666066,25.707836,0.21951,0.0528,-0.891484,0.392787,-0.019167,-0.046111,-0.008426,0.160833,-0.108333,-0.106667,42921.5,42908.332,43049.5,43034.168,542.1667,554.1667,541.1667,556.3333,-87.166664,-67.5,-124.166664,-126.333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.505128,1.622573,1.060197,0.136887,-0.142823,0.719153,0.666094,25.718584,0.219236,0.052825,-0.891562,0.392757,-0.019444,-0.045556,-0.008333,0.165,-0.11,-0.12,42926.25,42913.168,43054.25,43039.082,541.0833,554.0833,540.0833,555.1667,-87.083336,-67.75,-123.583336,-126.166664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.505133,1.622057,1.059996,0.136923,-0.142676,0.719248,0.666017,25.722397,0.218962,0.052851,-0.891641,0.392728,-0.019722,-0.045,-0.008241,0.169167,-0.111667,-0.133333,42931.0,42918.0,43059.0,43044.0,540.0,554.0,539.0,554.0,-87.0,-68.0,-123.0,-126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.505138,1.62154,1.059795,0.13696,-0.142528,0.719342,0.665939,25.72397,0.218688,0.052877,-0.89172,0.392699,-0.02,-0.044444,-0.008148,0.173333,-0.113333,-0.146667,42934.867,42921.867,43062.934,43048.0,541.4667,554.5333,539.4667,554.8,-87.0,-68.6,-123.666664,-126.53333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504965,1.620765,1.059336,0.136717,-0.142266,0.719254,0.66614,25.732492,0.218414,0.052902,-0.891799,0.392669,-0.020278,-0.043889,-0.008056,0.1775,-0.115,-0.16,42938.734,42925.734,43066.867,43052.0,542.93335,555.06665,539.93335,555.6,-87.0,-69.2,-124.333336,-127.066666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504616,1.619634,1.058668,0.136264,-0.141499,0.719378,0.666262,25.739384,0.21814,0.052928,-0.891878,0.39264,-0.020556,-0.043333,-0.007963,0.181667,-0.116667,-0.173333,42942.6,42929.6,43070.8,43056.0,544.4,555.6,540.4,556.4,-87.0,-69.8,-125.0,-127.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504438,1.61889,1.058223,0.136491,-0.141312,0.719307,0.666332,25.745762,0.217866,0.052953,-0.891957,0.39261,-0.020833,-0.042778,-0.00787,0.185833,-0.118333,-0.186667,42946.465,42933.465,43074.734,43060.0,545.86664,556.13336,540.86664,557.2,-87.0,-70.4,-125.666664,-128.13333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504445,1.618313,1.058058,0.136567,-0.141806,0.719422,0.666087,25.754375,0.217592,0.052979,-0.892035,0.392581,-0.021111,-0.042222,-0.007778,0.19,-0.12,-0.2,42950.332,42937.332,43078.668,43064.0,547.3333,556.6667,541.3333,558.0,-87.0,-71.0,-126.333336,-128.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504452,1.617736,1.057892,0.136643,-0.142299,0.719537,0.665842,25.758085,0.217487,0.052996,-0.892043,0.39262,-0.01881,-0.04,-0.004127,0.165,-0.136429,-0.186429,42954.2,42941.2,43082.6,43068.0,548.8,557.2,541.8,558.8,-87.0,-71.6,-127.0,-129.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503591,1.607136,1.052884,0.13545,-0.141756,0.71965,0.66608,25.842232,0.216333,0.053187,-0.892125,0.393045,0.006508,-0.015556,0.036032,-0.11,-0.317143,-0.037143,42997.715,42984.715,43126.145,43112.57,561.8571,561.5714,546.2857,566.1429,-86.71429,-75.71429,-133.14285,-133.28572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503564,1.605492,1.052604,0.135845,-0.141985,0.719781,0.665809,25.851578,0.216228,0.053205,-0.892132,0.393084,0.00881,-0.013333,0.039683,-0.135,-0.333571,-0.023571,43002.07,42989.07,43130.215,43116.855,561.7857,561.3571,546.4286,566.2143,-86.57143,-75.07143,-133.21428,-132.92857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503459,1.605096,1.052414,0.136124,-0.142159,0.719855,0.665635,25.851719,0.216123,0.053222,-0.89214,0.393122,0.011111,-0.011111,0.043333,-0.16,-0.35,-0.01,43006.43,42993.43,43134.285,43121.145,561.7143,561.1429,546.5714,566.2857,-86.42857,-74.42857,-133.28572,-132.57143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503354,1.604699,1.052223,0.136404,-0.142332,0.719928,0.665461,25.858877,0.216131,0.053257,-0.892131,0.393133,0.010794,-0.01127,0.040992,-0.160714,-0.343929,-0.008214,43010.785,42997.785,43138.355,43125.43,561.6429,560.9286,546.7143,566.3571,-86.28571,-73.78571,-133.35715,-132.21428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503659,1.603692,1.051697,0.136186,-0.142107,0.720363,0.665084,25.868204,0.21614,0.053292,-0.892122,0.393144,0.010476,-0.011429,0.038651,-0.161429,-0.337857,-0.006429,43015.145,43002.145,43142.43,43129.715,561.5714,560.7143,546.8571,566.4286,-86.14286,-73.14286,-133.42857,-131.85715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.503775,1.603176,1.051058,0.135277,-0.141726,0.720601,0.665092,25.877872,0.216149,0.053327,-0.892113,0.393155,0.010159,-0.011587,0.03631,-0.162143,-0.331786,-0.004643,43019.5,43006.5,43146.5,43134.0,561.5,560.5,547.0,566.5,-86.0,-72.5,-133.5,-131.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.50404,1.602036,1.050332,0.134893,-0.142,0.720607,0.665106,25.886395,0.216157,0.053361,-0.892104,0.393166,0.009841,-0.011746,0.033968,-0.162857,-0.325714,-0.002857,43023.855,43010.855,43150.57,43138.285,561.4286,560.2857,547.1429,566.5714,-85.85714,-71.85714,-133.57143,-131.14285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504095,1.600956,1.049747,0.134586,-0.142439,0.720844,0.664817,25.894327,0.216166,0.053396,-0.892095,0.393176,0.009524,-0.011905,0.031627,-0.163571,-0.319643,-0.001071,43028.215,43015.215,43154.645,43142.57,561.3571,560.0714,547.2857,566.6429,-85.71429,-71.21429,-133.64285,-130.78572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.504073,1.599983,1.049509,0.134701,-0.142579,0.720802,0.66481,25.903269,0.216175,0.053431,-0.892086,0.393187,0.009206,-0.012063,0.029286,-0.164286,-0.313571,0.000714,43032.57,43019.57,43158.715,43146.855,561.2857,559.8571,547.4286,566.7143,-85.57143,-70.57143,-133.71428,-130.42857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.493422,1.431437,0.984014,0.133387,-0.140563,0.722377,0.663793,27.367718,0.213626,0.054051,-0.891894,0.394926,0.012143,-0.015635,0.031429,0.212143,-0.119286,-0.206429,43843.94,43829.117,43968.293,43954.53,561.2353,554.35297,558.05884,552.7647,-88.588234,-74.05882,-119.52941,-113.411766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.4936,1.4294,0.982612,0.133538,-0.140439,0.722329,0.663841,27.382866,0.213461,0.053946,-0.891859,0.395109,0.015159,-0.012619,0.034921,0.230714,-0.106429,-0.222143,43850.53,43835.94,43975.35,43961.234,558.8823,554.82355,557.4706,553.1177,-88.70588,-75.47059,-118.23529,-113.29412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.49374,1.428878,0.98237,0.133476,-0.140999,0.722406,0.663651,27.38525,0.213378,0.053894,-0.891842,0.395201,0.016667,-0.011111,0.036667,0.24,-0.1,-0.23,43853.824,43839.35,43978.883,43964.59,557.7059,555.05884,557.17645,553.2941,-88.76471,-76.17647,-117.588234,-113.23529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.490924,1.402073,0.971755,0.135729,-0.142121,0.722804,0.662521,27.5892,0.215779,0.054835,-0.89083,0.396049,-0.014841,0.025556,0.002063,-0.235714,-0.159286,0.087143,43962.57,43950.285,44088.93,44077.215,559.7143,564.3571,565.7143,574.5714,-90.28571,-78.92857,-126.71429,-129.21428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.490798,1.401558,0.971538,0.136034,-0.141903,0.722881,0.662421,27.592413,0.215879,0.054931,-0.890798,0.396053,-0.015556,0.024444,0.002222,-0.24,-0.18,0.1,43966.855,43954.43,44093.145,44081.57,560.5714,564.2857,565.5714,574.8571,-90.42857,-78.14286,-126.57143,-129.57143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
